Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Imbalance strategy: WeightedRandomSampler + Weighted CrossEntropyLoss
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   1%|▏         | 1195/94104 [00:00<00:07, 11941.75img/s]
  Loading:   3%|▎         | 2390/94104 [00:00<00:07, 11871.36img/s]
  Loading:   4%|▍         | 3657/94104 [00:00<00:07, 12232.92img/s]
  Loading:   5%|▌         | 4888/94104 [00:00<00:07, 12262.48img/s]
  Loading:   6%|▋         | 6115/94104 [00:00<00:07, 12243.03img/s]
  Loading:   8%|▊         | 7340/94104 [00:00<00:07, 12124.76img/s]
  Loading:   9%|▉         | 8586/94104 [00:00<00:06, 12226.78img/s]
  Loading:  10%|█         | 9809/94104 [00:00<00:06, 12127.75img/s]
  Loading:  12%|█▏        | 11064/94104 [00:00<00:06, 12258.38img/s]
  Loading:  13%|█▎        | 12311/94104 [00:01<00:06, 12322.23img/s]
  Loading:  14%|█▍        | 13564/94104 [00:01<00:06, 12383.11img/s]
  Loading:  16%|█▌        | 14832/94104 [00:01<00:06, 12470.61img/s]
  Loading:  17%|█▋        | 16080/94104 [00:01<00:06, 12391.42img/s]
  Loading:  18%|█▊        | 17321/94104 [00:01<00:06, 12396.10img/s]
  Loading:  20%|█▉        | 18561/94104 [00:01<00:06, 12209.64img/s]
  Loading:  21%|██        | 19783/94104 [00:01<00:06, 11890.59img/s]
  Loading:  22%|██▏       | 20974/94104 [00:01<00:06, 11749.11img/s]
  Loading:  24%|██▎       | 22151/94104 [00:01<00:06, 11542.47img/s]
  Loading:  25%|██▍       | 23307/94104 [00:01<00:06, 11486.47img/s]
  Loading:  26%|██▌       | 24457/94104 [00:02<00:06, 11186.71img/s]
  Loading:  27%|██▋       | 25586/94104 [00:02<00:06, 11215.17img/s]
  Loading:  28%|██▊       | 26741/94104 [00:02<00:05, 11312.21img/s]
  Loading:  30%|██▉       | 27940/94104 [00:02<00:05, 11509.52img/s]
  Loading:  31%|███       | 29109/94104 [00:02<00:05, 11562.68img/s]
  Loading:  32%|███▏      | 30267/94104 [00:02<00:05, 11487.01img/s]
  Loading:  33%|███▎      | 31445/94104 [00:02<00:05, 11573.64img/s]
  Loading:  35%|███▍      | 32680/94104 [00:02<00:05, 11804.51img/s]
  Loading:  36%|███▌      | 33934/94104 [00:02<00:05, 12021.27img/s]
  Loading:  37%|███▋      | 35165/94104 [00:02<00:04, 12107.40img/s]
  Loading:  39%|███▊      | 36400/94104 [00:03<00:04, 12176.97img/s]
  Loading:  40%|███▉      | 37618/94104 [00:03<00:04, 12124.46img/s]
  Loading:  54%|█████▍    | 50840/94104 [00:03<00:00, 47986.07img/s]
  Loading:  69%|██████▉   | 64985/94104 [00:03<00:00, 75933.16img/s]
  Loading:  84%|████████▍ | 79494/94104 [00:03<00:00, 96630.23img/s]
  Loading: 100%|█████████▉| 93831/94104 [00:03<00:00, 110627.05img/s]
  Loading: 100%|██████████| 94104/94104 [00:03<00:00, 26492.79img/s] 
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  72%|███████▏  | 14428/20165 [00:00<00:00, 144271.19img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 144380.82img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  71%|███████   | 14331/20166 [00:00<00:00, 143302.28img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 143263.25img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
Class sqrt-weights / sqrt-sampling info:
  [ 0] backdoor               count=  5132  sqrt_ce_weight=1.2361  sqrt_sample_weight=0.013959
  [ 1] benign                 count= 53999  sqrt_ce_weight=0.3811  sqrt_sample_weight=0.004303
  [ 2] cryptominer            count=    14  sqrt_ce_weight=23.6673  sqrt_sample_weight=0.267261
  [ 3] downloader             count=   722  sqrt_ce_weight=3.2957  sqrt_sample_weight=0.037216
  [ 4] dropper                count=   500  sqrt_ce_weight=3.9603  sqrt_sample_weight=0.044721
  [ 5] informationstealer     count=   314  sqrt_ce_weight=4.9975  sqrt_sample_weight=0.056433
  [ 6] other                  count=    26  sqrt_ce_weight=17.3671  sqrt_sample_weight=0.196116
  [ 7] pua                    count=    20  sqrt_ce_weight=19.8015  sqrt_sample_weight=0.223607
  [ 8] ransomware             count=   575  sqrt_ce_weight=3.6930  sqrt_sample_weight=0.041703
  [ 9] trojan                 count= 20980  sqrt_ce_weight=0.6114  sqrt_sample_weight=0.006904
  [10] virus                  count=   134  sqrt_ce_weight=7.6500  sqrt_sample_weight=0.086387
  [11] worm                   count= 11688  sqrt_ce_weight=0.8191  sqrt_sample_weight=0.009250
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only, based on val_macro_f1)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc   Val F1          LR    Time  Phase
-------------------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=7.03%, loss=3.0810]
Train:  13%|█▎        | 24/184 [00:09<00:58,  2.73batch/s, acc=91.55%, loss=1.1924]
Train:  14%|█▎        | 25/184 [00:09<00:58,  2.73batch/s, acc=91.55%, loss=1.1924]
Train:  14%|█▎        | 25/184 [00:10<00:58,  2.73batch/s, acc=91.62%, loss=1.1826]
Train:  14%|█▍        | 26/184 [00:10<00:57,  2.73batch/s, acc=91.62%, loss=1.1826]
Train:  14%|█▍        | 26/184 [00:10<00:57,  2.73batch/s, acc=91.62%, loss=1.1822]
Train:  15%|█▍        | 27/184 [00:10<00:57,  2.73batch/s, acc=91.62%, loss=1.1822]
Train:  15%|█▍        | 27/184 [00:10<00:57,  2.73batch/s, acc=91.66%, loss=1.1845]
Train:  15%|█▌        | 28/184 [00:10<00:57,  2.73batch/s, acc=91.66%, loss=1.1845]
Train:  15%|█▌        | 28/184 [00:11<00:57,  2.73batch/s, acc=91.63%, loss=1.1836]
Train:  16%|█▌        | 29/184 [00:11<00:56,  2.73batch/s, acc=91.63%, loss=1.1836]
Train:  16%|█▌        | 29/184 [00:11<00:56,  2.73batch/s, acc=91.62%, loss=1.1788]
Train:  16%|█▋        | 30/184 [00:11<00:56,  2.73batch/s, acc=91.62%, loss=1.1788]
Train:  16%|█▋        | 30/184 [00:11<00:56,  2.73batch/s, acc=91.63%, loss=1.1757]
Train:  17%|█▋        | 31/184 [00:11<00:55,  2.73batch/s, acc=91.63%, loss=1.1757]
Train:  17%|█▋        | 31/184 [00:12<00:55,  2.73batch/s, acc=91.66%, loss=1.1734]
Train:  17%|█▋        | 32/184 [00:12<00:55,  2.73batch/s, acc=91.66%, loss=1.1734]
Train:  17%|█▋        | 32/184 [00:12<00:55,  2.73batch/s, acc=91.65%, loss=1.1738]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.73batch/s, acc=91.65%, loss=1.1738]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.73batch/s, acc=91.66%, loss=1.1724]
Train:  18%|█▊        | 34/184 [00:12<00:54,  2.73batch/s, acc=91.66%, loss=1.1724]
Train:  18%|█▊        | 34/184 [00:13<00:54,  2.73batch/s, acc=91.68%, loss=1.1693]
Train:  19%|█▉        | 35/184 [00:13<00:54,  2.73batch/s, acc=91.68%, loss=1.1693]
Train:  19%|█▉        | 35/184 [00:13<00:54,  2.73batch/s, acc=91.70%, loss=1.1695]
Train:  20%|█▉        | 36/184 [00:13<00:54,  2.73batch/s, acc=91.70%, loss=1.1695]
Train:  20%|█▉        | 36/184 [00:14<00:54,  2.73batch/s, acc=91.65%, loss=1.1662]
Train:  20%|██        | 37/184 [00:14<00:53,  2.73batch/s, acc=91.65%, loss=1.1662]
Train:  20%|██        | 37/184 [00:14<00:53,  2.73batch/s, acc=91.64%, loss=1.1642]
Train:  21%|██        | 38/184 [00:14<00:53,  2.73batch/s, acc=91.64%, loss=1.1642]
Train:  21%|██        | 38/184 [00:14<00:53,  2.73batch/s, acc=91.67%, loss=1.1647]
Train:  21%|██        | 39/184 [00:14<00:53,  2.73batch/s, acc=91.67%, loss=1.1647]
Train:  21%|██        | 39/184 [00:15<00:53,  2.73batch/s, acc=91.65%, loss=1.1637]
Train:  22%|██▏       | 40/184 [00:15<00:52,  2.73batch/s, acc=91.65%, loss=1.1637]
Train:  22%|██▏       | 40/184 [00:15<00:52,  2.73batch/s, acc=91.64%, loss=1.1636]
Train:  22%|██▏       | 41/184 [00:15<00:52,  2.72batch/s, acc=91.64%, loss=1.1636]
Train:  22%|██▏       | 41/184 [00:15<00:52,  2.72batch/s, acc=91.64%, loss=1.1620]
Train:  23%|██▎       | 42/184 [00:15<00:52,  2.73batch/s, acc=91.64%, loss=1.1620]
Train:  23%|██▎       | 42/184 [00:16<00:52,  2.73batch/s, acc=91.67%, loss=1.1596]
Train:  23%|██▎       | 43/184 [00:16<00:51,  2.73batch/s, acc=91.67%, loss=1.1596]
Train:  23%|██▎       | 43/184 [00:16<00:51,  2.73batch/s, acc=91.66%, loss=1.1603]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.73batch/s, acc=91.66%, loss=1.1603]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.73batch/s, acc=91.70%, loss=1.1592]
Train:  24%|██▍       | 45/184 [00:16<00:50,  2.73batch/s, acc=91.70%, loss=1.1592]
Train:  24%|██▍       | 45/184 [00:17<00:50,  2.73batch/s, acc=91.66%, loss=1.1594]
Train:  25%|██▌       | 46/184 [00:17<00:50,  2.73batch/s, acc=91.66%, loss=1.1594]
Train:  25%|██▌       | 46/184 [00:17<00:50,  2.73batch/s, acc=91.63%, loss=1.1606]
Train:  26%|██▌       | 47/184 [00:17<00:50,  2.73batch/s, acc=91.63%, loss=1.1606]
Train:  26%|██▌       | 47/184 [00:18<00:50,  2.73batch/s, acc=91.61%, loss=1.1596]
Train:  26%|██▌       | 48/184 [00:18<00:49,  2.73batch/s, acc=91.61%, loss=1.1596]
Train:  26%|██▌       | 48/184 [00:18<00:49,  2.73batch/s, acc=91.61%, loss=1.1568]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.73batch/s, acc=91.61%, loss=1.1568]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.73batch/s, acc=91.63%, loss=1.1565]
Train:  27%|██▋       | 50/184 [00:18<00:49,  2.73batch/s, acc=91.63%, loss=1.1565]
Train:  27%|██▋       | 50/184 [00:19<00:49,  2.73batch/s, acc=91.63%, loss=1.1551]
Train:  28%|██▊       | 51/184 [00:19<00:48,  2.73batch/s, acc=91.63%, loss=1.1551]
Train:  28%|██▊       | 51/184 [00:19<00:48,  2.73batch/s, acc=91.65%, loss=1.1537]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.73batch/s, acc=91.65%, loss=1.1537]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.73batch/s, acc=91.66%, loss=1.1519]
Train:  29%|██▉       | 53/184 [00:19<00:48,  2.73batch/s, acc=91.66%, loss=1.1519]
Train:  29%|██▉       | 53/184 [00:20<00:48,  2.73batch/s, acc=91.71%, loss=1.1494]
Train:  29%|██▉       | 54/184 [00:20<00:47,  2.73batch/s, acc=91.71%, loss=1.1494]
Train:  29%|██▉       | 54/184 [00:20<00:47,  2.73batch/s, acc=91.71%, loss=1.1485]
Train:  30%|██▉       | 55/184 [00:20<00:47,  2.73batch/s, acc=91.71%, loss=1.1485]
Train:  30%|██▉       | 55/184 [00:21<00:47,  2.73batch/s, acc=91.70%, loss=1.1480]
Train:  30%|███       | 56/184 [00:21<00:46,  2.73batch/s, acc=91.70%, loss=1.1480]
Train:  30%|███       | 56/184 [00:21<00:46,  2.73batch/s, acc=91.72%, loss=1.1486]
Train:  31%|███       | 57/184 [00:21<00:46,  2.73batch/s, acc=91.72%, loss=1.1486]
Train:  31%|███       | 57/184 [00:21<00:46,  2.73batch/s, acc=91.71%, loss=1.1458]
Train:  32%|███▏      | 58/184 [00:21<00:46,  2.73batch/s, acc=91.71%, loss=1.1458]
Train:  32%|███▏      | 58/184 [00:22<00:46,  2.73batch/s, acc=91.73%, loss=1.1464]
Train:  32%|███▏      | 59/184 [00:22<00:45,  2.73batch/s, acc=91.73%, loss=1.1464]
Train:  32%|███▏      | 59/184 [00:22<00:45,  2.73batch/s, acc=91.74%, loss=1.1446]
Train:  33%|███▎      | 60/184 [00:22<00:45,  2.73batch/s, acc=91.74%, loss=1.1446]
Train:  33%|███▎      | 60/184 [00:22<00:45,  2.73batch/s, acc=91.76%, loss=1.1424]
Train:  33%|███▎      | 61/184 [00:22<00:45,  2.73batch/s, acc=91.76%, loss=1.1424]
Train:  33%|███▎      | 61/184 [00:23<00:45,  2.73batch/s, acc=91.79%, loss=1.1411]
Train:  34%|███▎      | 62/184 [00:23<00:44,  2.73batch/s, acc=91.79%, loss=1.1411]
Train:  34%|███▎      | 62/184 [00:23<00:44,  2.73batch/s, acc=91.81%, loss=1.1404]
Train:  34%|███▍      | 63/184 [00:23<00:44,  2.73batch/s, acc=91.81%, loss=1.1404]
Train:  34%|███▍      | 63/184 [00:23<00:44,  2.73batch/s, acc=91.83%, loss=1.1419]
Train:  35%|███▍      | 64/184 [00:23<00:43,  2.73batch/s, acc=91.83%, loss=1.1419]
Train:  35%|███▍      | 64/184 [00:24<00:43,  2.73batch/s, acc=91.86%, loss=1.1415]
Train:  35%|███▌      | 65/184 [00:24<00:43,  2.73batch/s, acc=91.86%, loss=1.1415]
Train:  35%|███▌      | 65/184 [00:24<00:43,  2.73batch/s, acc=91.87%, loss=1.1424]
Train:  36%|███▌      | 66/184 [00:24<00:43,  2.73batch/s, acc=91.87%, loss=1.1424]
Train:  36%|███▌      | 66/184 [00:25<00:43,  2.73batch/s, acc=91.90%, loss=1.1437]
Train:  36%|███▋      | 67/184 [00:25<00:42,  2.73batch/s, acc=91.90%, loss=1.1437]
Train:  36%|███▋      | 67/184 [00:25<00:42,  2.73batch/s, acc=91.90%, loss=1.1426]
Train:  37%|███▋      | 68/184 [00:25<00:42,  2.73batch/s, acc=91.90%, loss=1.1426]
Train:  37%|███▋      | 68/184 [00:25<00:42,  2.73batch/s, acc=91.90%, loss=1.1416]
Train:  38%|███▊      | 69/184 [00:25<00:42,  2.73batch/s, acc=91.90%, loss=1.1416]
Train:  38%|███▊      | 69/184 [00:26<00:42,  2.73batch/s, acc=91.87%, loss=1.1414]
Train:  38%|███▊      | 70/184 [00:26<00:41,  2.73batch/s, acc=91.87%, loss=1.1414]
Train:  38%|███▊      | 70/184 [00:26<00:41,  2.73batch/s, acc=91.87%, loss=1.1418]
Train:  39%|███▊      | 71/184 [00:26<00:41,  2.73batch/s, acc=91.87%, loss=1.1418]
Train:  39%|███▊      | 71/184 [00:26<00:41,  2.73batch/s, acc=91.85%, loss=1.1414]
Train:  39%|███▉      | 72/184 [00:26<00:41,  2.73batch/s, acc=91.85%, loss=1.1414]
Train:  39%|███▉      | 72/184 [00:27<00:41,  2.73batch/s, acc=91.86%, loss=1.1411]
Train:  40%|███▉      | 73/184 [00:27<00:40,  2.73batch/s, acc=91.86%, loss=1.1411]
Train:  40%|███▉      | 73/184 [00:27<00:40,  2.73batch/s, acc=91.89%, loss=1.1437]
Train:  40%|████      | 74/184 [00:27<00:40,  2.73batch/s, acc=91.89%, loss=1.1437]
Train:  40%|████      | 74/184 [00:27<00:40,  2.73batch/s, acc=91.90%, loss=1.1420]
Train:  41%|████      | 75/184 [00:27<00:39,  2.73batch/s, acc=91.90%, loss=1.1420]
Train:  41%|████      | 75/184 [00:28<00:39,  2.73batch/s, acc=91.89%, loss=1.1412]
Train:  41%|████▏     | 76/184 [00:28<00:39,  2.73batch/s, acc=91.89%, loss=1.1412]
Train:  41%|████▏     | 76/184 [00:28<00:39,  2.73batch/s, acc=91.89%, loss=1.1407]
Train:  42%|████▏     | 77/184 [00:28<00:39,  2.73batch/s, acc=91.89%, loss=1.1407]
Train:  42%|████▏     | 77/184 [00:29<00:39,  2.73batch/s, acc=91.90%, loss=1.1401]
Train:  42%|████▏     | 78/184 [00:29<00:38,  2.73batch/s, acc=91.90%, loss=1.1401]
Train:  42%|████▏     | 78/184 [00:29<00:38,  2.73batch/s, acc=91.90%, loss=1.1397]
Train:  43%|████▎     | 79/184 [00:29<00:38,  2.72batch/s, acc=91.90%, loss=1.1397]
Train:  43%|████▎     | 79/184 [00:29<00:38,  2.72batch/s, acc=91.90%, loss=1.1391]
Train:  43%|████▎     | 80/184 [00:29<00:38,  2.73batch/s, acc=91.90%, loss=1.1391]
Train:  43%|████▎     | 80/184 [00:30<00:38,  2.73batch/s, acc=91.91%, loss=1.1380]
Train:  44%|████▍     | 81/184 [00:30<00:37,  2.73batch/s, acc=91.91%, loss=1.1380]
Train:  44%|████▍     | 81/184 [00:30<00:37,  2.73batch/s, acc=91.92%, loss=1.1389]
Train:  45%|████▍     | 82/184 [00:30<00:37,  2.72batch/s, acc=91.92%, loss=1.1389]
Train:  45%|████▍     | 82/184 [00:30<00:37,  2.72batch/s, acc=91.90%, loss=1.1381]
Train:  45%|████▌     | 83/184 [00:30<00:37,  2.72batch/s, acc=91.90%, loss=1.1381]
Train:  45%|████▌     | 83/184 [00:31<00:37,  2.72batch/s, acc=91.87%, loss=1.1378]
Train:  46%|████▌     | 84/184 [00:31<00:36,  2.73batch/s, acc=91.87%, loss=1.1378]
Train:  46%|████▌     | 84/184 [00:31<00:36,  2.73batch/s, acc=91.85%, loss=1.1368]
Train:  46%|████▌     | 85/184 [00:31<00:36,  2.73batch/s, acc=91.85%, loss=1.1368]
Train:  46%|████▌     | 85/184 [00:32<00:36,  2.73batch/s, acc=91.85%, loss=1.1375]
Train:  47%|████▋     | 86/184 [00:32<00:35,  2.73batch/s, acc=91.85%, loss=1.1375]
Train:  47%|████▋     | 86/184 [00:32<00:35,  2.73batch/s, acc=91.82%, loss=1.1383]
Train:  47%|████▋     | 87/184 [00:32<00:35,  2.73batch/s, acc=91.82%, loss=1.1383]
Train:  47%|████▋     | 87/184 [00:32<00:35,  2.73batch/s, acc=91.85%, loss=1.1386]
Train:  48%|████▊     | 88/184 [00:32<00:35,  2.72batch/s, acc=91.85%, loss=1.1386]
Train:  48%|████▊     | 88/184 [00:33<00:35,  2.72batch/s, acc=91.86%, loss=1.1395]
Train:  48%|████▊     | 89/184 [00:33<00:34,  2.72batch/s, acc=91.86%, loss=1.1395]
Train:  48%|████▊     | 89/184 [00:33<00:34,  2.72batch/s, acc=91.86%, loss=1.1396]
Train:  49%|████▉     | 90/184 [00:33<00:34,  2.73batch/s, acc=91.86%, loss=1.1396]
Train:  49%|████▉     | 90/184 [00:33<00:34,  2.73batch/s, acc=91.87%, loss=1.1388]
Train:  49%|████▉     | 91/184 [00:33<00:34,  2.73batch/s, acc=91.87%, loss=1.1388]
Train:  49%|████▉     | 91/184 [00:34<00:34,  2.73batch/s, acc=91.88%, loss=1.1395]
Train:  50%|█████     | 92/184 [00:34<00:33,  2.73batch/s, acc=91.88%, loss=1.1395]
Train:  50%|█████     | 92/184 [00:34<00:33,  2.73batch/s, acc=91.88%, loss=1.1389]
Train:  51%|█████     | 93/184 [00:34<00:33,  2.73batch/s, acc=91.88%, loss=1.1389]
Train:  51%|█████     | 93/184 [00:34<00:33,  2.73batch/s, acc=91.88%, loss=1.1397]
Train:  51%|█████     | 94/184 [00:34<00:32,  2.73batch/s, acc=91.88%, loss=1.1397]
Train:  51%|█████     | 94/184 [00:35<00:32,  2.73batch/s, acc=91.87%, loss=1.1383]
Train:  52%|█████▏    | 95/184 [00:35<00:32,  2.73batch/s, acc=91.87%, loss=1.1383]
Train:  52%|█████▏    | 95/184 [00:35<00:32,  2.73batch/s, acc=91.87%, loss=1.1396]
Train:  52%|█████▏    | 96/184 [00:35<00:32,  2.73batch/s, acc=91.87%, loss=1.1396]
Train:  52%|█████▏    | 96/184 [00:36<00:32,  2.73batch/s, acc=91.85%, loss=1.1397]
Train:  53%|█████▎    | 97/184 [00:36<00:31,  2.73batch/s, acc=91.85%, loss=1.1397]
Train:  53%|█████▎    | 97/184 [00:36<00:31,  2.73batch/s, acc=91.84%, loss=1.1407]
Train:  53%|█████▎    | 98/184 [00:36<00:31,  2.73batch/s, acc=91.84%, loss=1.1407]
Train:  53%|█████▎    | 98/184 [00:36<00:31,  2.73batch/s, acc=91.87%, loss=1.1392]
Train:  54%|█████▍    | 99/184 [00:36<00:31,  2.73batch/s, acc=91.87%, loss=1.1392]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.73batch/s, acc=91.87%, loss=1.1387]
Train:  54%|█████▍    | 100/184 [00:37<00:30,  2.73batch/s, acc=91.87%, loss=1.1387]
Train:  54%|█████▍    | 100/184 [00:37<00:30,  2.73batch/s, acc=91.87%, loss=1.1382]
Train:  55%|█████▍    | 101/184 [00:37<00:30,  2.73batch/s, acc=91.87%, loss=1.1382]
Train:  55%|█████▍    | 101/184 [00:37<00:30,  2.73batch/s, acc=91.87%, loss=1.1376]
Train:  55%|█████▌    | 102/184 [00:37<00:30,  2.73batch/s, acc=91.87%, loss=1.1376]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.73batch/s, acc=91.86%, loss=1.1375]
Train:  56%|█████▌    | 103/184 [00:38<00:29,  2.73batch/s, acc=91.86%, loss=1.1375]
Train:  56%|█████▌    | 103/184 [00:38<00:29,  2.73batch/s, acc=91.87%, loss=1.1373]
Train:  57%|█████▋    | 104/184 [00:38<00:29,  2.73batch/s, acc=91.87%, loss=1.1373]
Train:  57%|█████▋    | 104/184 [00:38<00:29,  2.73batch/s, acc=91.88%, loss=1.1367]
Train:  57%|█████▋    | 105/184 [00:38<00:28,  2.73batch/s, acc=91.88%, loss=1.1367]
Train:  57%|█████▋    | 105/184 [00:39<00:28,  2.73batch/s, acc=91.87%, loss=1.1377]
Train:  58%|█████▊    | 106/184 [00:39<00:28,  2.73batch/s, acc=91.87%, loss=1.1377]
Train:  58%|█████▊    | 106/184 [00:39<00:28,  2.73batch/s, acc=91.86%, loss=1.1371]
Train:  58%|█████▊    | 107/184 [00:39<00:28,  2.73batch/s, acc=91.86%, loss=1.1371]
Train:  58%|█████▊    | 107/184 [00:40<00:28,  2.73batch/s, acc=91.85%, loss=1.1380]
Train:  59%|█████▊    | 108/184 [00:40<00:27,  2.73batch/s, acc=91.85%, loss=1.1380]
Train:  59%|█████▊    | 108/184 [00:40<00:27,  2.73batch/s, acc=91.85%, loss=1.1367]
Train:  59%|█████▉    | 109/184 [00:40<00:27,  2.73batch/s, acc=91.85%, loss=1.1367]
Train:  59%|█████▉    | 109/184 [00:40<00:27,  2.73batch/s, acc=91.86%, loss=1.1374]
Train:  60%|█████▉    | 110/184 [00:40<00:27,  2.73batch/s, acc=91.86%, loss=1.1374]
Train:  60%|█████▉    | 110/184 [00:41<00:27,  2.73batch/s, acc=91.85%, loss=1.1373]
Train:  60%|██████    | 111/184 [00:41<00:26,  2.73batch/s, acc=91.85%, loss=1.1373]
Train:  60%|██████    | 111/184 [00:41<00:26,  2.73batch/s, acc=91.85%, loss=1.1374]
Train:  61%|██████    | 112/184 [00:41<00:26,  2.72batch/s, acc=91.85%, loss=1.1374]
Train:  61%|██████    | 112/184 [00:41<00:26,  2.72batch/s, acc=91.86%, loss=1.1363]
Train:  61%|██████▏   | 113/184 [00:41<00:26,  2.73batch/s, acc=91.86%, loss=1.1363]
Train:  61%|██████▏   | 113/184 [00:42<00:26,  2.73batch/s, acc=91.87%, loss=1.1364]
Train:  62%|██████▏   | 114/184 [00:42<00:25,  2.73batch/s, acc=91.87%, loss=1.1364]
Train:  62%|██████▏   | 114/184 [00:42<00:25,  2.73batch/s, acc=91.85%, loss=1.1379]
Train:  62%|██████▎   | 115/184 [00:42<00:25,  2.73batch/s, acc=91.85%, loss=1.1379]
Train:  62%|██████▎   | 115/184 [00:43<00:25,  2.73batch/s, acc=91.85%, loss=1.1373]
Train:  63%|██████▎   | 116/184 [00:43<00:24,  2.73batch/s, acc=91.85%, loss=1.1373]
Train:  63%|██████▎   | 116/184 [00:43<00:24,  2.73batch/s, acc=91.84%, loss=1.1374]
Train:  64%|██████▎   | 117/184 [00:43<00:24,  2.73batch/s, acc=91.84%, loss=1.1374]
Train:  64%|██████▎   | 117/184 [00:43<00:24,  2.73batch/s, acc=91.84%, loss=1.1381]
Train:  64%|██████▍   | 118/184 [00:43<00:24,  2.73batch/s, acc=91.84%, loss=1.1381]
Train:  64%|██████▍   | 118/184 [00:44<00:24,  2.73batch/s, acc=91.85%, loss=1.1380]
Train:  65%|██████▍   | 119/184 [00:44<00:23,  2.73batch/s, acc=91.85%, loss=1.1380]
Train:  65%|██████▍   | 119/184 [00:44<00:23,  2.73batch/s, acc=91.85%, loss=1.1382]
Train:  65%|██████▌   | 120/184 [00:44<00:23,  2.73batch/s, acc=91.85%, loss=1.1382]
Train:  65%|██████▌   | 120/184 [00:44<00:23,  2.73batch/s, acc=91.86%, loss=1.1381]
Train:  66%|██████▌   | 121/184 [00:44<00:23,  2.73batch/s, acc=91.86%, loss=1.1381]
Train:  66%|██████▌   | 121/184 [00:45<00:23,  2.73batch/s, acc=91.88%, loss=1.1377]
Train:  66%|██████▋   | 122/184 [00:45<00:22,  2.73batch/s, acc=91.88%, loss=1.1377]
Train:  66%|██████▋   | 122/184 [00:45<00:22,  2.73batch/s, acc=91.87%, loss=1.1376]
Train:  67%|██████▋   | 123/184 [00:45<00:22,  2.73batch/s, acc=91.87%, loss=1.1376]
Train:  67%|██████▋   | 123/184 [00:45<00:22,  2.73batch/s, acc=91.88%, loss=1.1371]
Train:  67%|██████▋   | 124/184 [00:45<00:21,  2.73batch/s, acc=91.88%, loss=1.1371]
Train:  67%|██████▋   | 124/184 [00:46<00:21,  2.73batch/s, acc=91.87%, loss=1.1377]
Train:  68%|██████▊   | 125/184 [00:46<00:21,  2.73batch/s, acc=91.87%, loss=1.1377]
Train:  68%|██████▊   | 125/184 [00:46<00:21,  2.73batch/s, acc=91.85%, loss=1.1378]
Train:  68%|██████▊   | 126/184 [00:46<00:21,  2.73batch/s, acc=91.85%, loss=1.1378]
Train:  68%|██████▊   | 126/184 [00:47<00:21,  2.73batch/s, acc=91.86%, loss=1.1369]
Train:  69%|██████▉   | 127/184 [00:47<00:20,  2.73batch/s, acc=91.86%, loss=1.1369]
Train:  69%|██████▉   | 127/184 [00:47<00:20,  2.73batch/s, acc=91.87%, loss=1.1365]
Train:  70%|██████▉   | 128/184 [00:47<00:20,  2.73batch/s, acc=91.87%, loss=1.1365]
Train:  70%|██████▉   | 128/184 [00:47<00:20,  2.73batch/s, acc=91.87%, loss=1.1367]
Train:  70%|███████   | 129/184 [00:47<00:20,  2.73batch/s, acc=91.87%, loss=1.1367]
Train:  70%|███████   | 129/184 [00:48<00:20,  2.73batch/s, acc=91.87%, loss=1.1373]
Train:  71%|███████   | 130/184 [00:48<00:19,  2.73batch/s, acc=91.87%, loss=1.1373]
Train:  71%|███████   | 130/184 [00:48<00:19,  2.73batch/s, acc=91.87%, loss=1.1364]
Train:  71%|███████   | 131/184 [00:48<00:19,  2.72batch/s, acc=91.87%, loss=1.1364]
Train:  71%|███████   | 131/184 [00:48<00:19,  2.72batch/s, acc=91.88%, loss=1.1358]
