Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:  15%|█▌        | 14254/94104 [00:00<00:00, 142531.30img/s]
  Loading:  31%|███       | 28837/94104 [00:00<00:00, 144465.67img/s]
  Loading:  46%|████▌     | 43389/94104 [00:00<00:00, 144944.62img/s]
  Loading:  62%|██████▏   | 57884/94104 [00:00<00:00, 144427.11img/s]
  Loading:  77%|███████▋  | 72327/94104 [00:00<00:00, 144326.44img/s]
  Loading:  92%|█████████▏| 87036/94104 [00:00<00:00, 145262.81img/s]
  Loading: 100%|██████████| 94104/94104 [00:00<00:00, 144903.08img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  73%|███████▎  | 14704/20165 [00:00<00:00, 147034.18img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 147467.11img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  74%|███████▎  | 14842/20166 [00:00<00:00, 148409.88img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 148379.13img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=6.84%, loss=2.5105]
Train:  80%|████████  | 148/184 [00:55<00:13,  2.70batch/s, acc=77.92%, loss=0.8727]
Train:  81%|████████  | 149/184 [00:55<00:12,  2.70batch/s, acc=77.92%, loss=0.8727]
Train:  81%|████████  | 149/184 [00:55<00:12,  2.70batch/s, acc=77.95%, loss=0.8721]
Train:  82%|████████▏ | 150/184 [00:55<00:12,  2.71batch/s, acc=77.95%, loss=0.8721]
Train:  82%|████████▏ | 150/184 [00:56<00:12,  2.71batch/s, acc=77.96%, loss=0.8719]
Train:  82%|████████▏ | 151/184 [00:56<00:12,  2.70batch/s, acc=77.96%, loss=0.8719]
Train:  82%|████████▏ | 151/184 [00:56<00:12,  2.70batch/s, acc=77.96%, loss=0.8719]
Train:  83%|████████▎ | 152/184 [00:56<00:11,  2.70batch/s, acc=77.96%, loss=0.8719]
Train:  83%|████████▎ | 152/184 [00:56<00:11,  2.70batch/s, acc=77.98%, loss=0.8719]
Train:  83%|████████▎ | 153/184 [00:56<00:11,  2.70batch/s, acc=77.98%, loss=0.8719]
Train:  83%|████████▎ | 153/184 [00:57<00:11,  2.70batch/s, acc=78.00%, loss=0.8715]
Train:  84%|████████▎ | 154/184 [00:57<00:11,  2.70batch/s, acc=78.00%, loss=0.8715]
Train:  84%|████████▎ | 154/184 [00:57<00:11,  2.70batch/s, acc=78.01%, loss=0.8716]
Train:  84%|████████▍ | 155/184 [00:57<00:10,  2.70batch/s, acc=78.01%, loss=0.8716]
Train:  84%|████████▍ | 155/184 [00:57<00:10,  2.70batch/s, acc=78.02%, loss=0.8713]
Train:  85%|████████▍ | 156/184 [00:57<00:10,  2.71batch/s, acc=78.02%, loss=0.8713]
Train:  85%|████████▍ | 156/184 [00:58<00:10,  2.71batch/s, acc=78.05%, loss=0.8707]
Train:  85%|████████▌ | 157/184 [00:58<00:09,  2.70batch/s, acc=78.05%, loss=0.8707]
Train:  85%|████████▌ | 157/184 [00:58<00:09,  2.70batch/s, acc=78.07%, loss=0.8707]
Train:  86%|████████▌ | 158/184 [00:58<00:09,  2.71batch/s, acc=78.07%, loss=0.8707]
Train:  86%|████████▌ | 158/184 [00:59<00:09,  2.71batch/s, acc=78.10%, loss=0.8703]
Train:  86%|████████▋ | 159/184 [00:59<00:09,  2.71batch/s, acc=78.10%, loss=0.8703]
Train:  86%|████████▋ | 159/184 [00:59<00:09,  2.71batch/s, acc=78.10%, loss=0.8702]
Train:  87%|████████▋ | 160/184 [00:59<00:08,  2.70batch/s, acc=78.10%, loss=0.8702]
Train:  87%|████████▋ | 160/184 [00:59<00:08,  2.70batch/s, acc=78.11%, loss=0.8697]
Train:  88%|████████▊ | 161/184 [00:59<00:08,  2.71batch/s, acc=78.11%, loss=0.8697]
Train:  88%|████████▊ | 161/184 [01:00<00:08,  2.71batch/s, acc=78.13%, loss=0.8692]
Train:  88%|████████▊ | 162/184 [01:00<00:08,  2.70batch/s, acc=78.13%, loss=0.8692]
Train:  88%|████████▊ | 162/184 [01:00<00:08,  2.70batch/s, acc=78.17%, loss=0.8684]
Train:  89%|████████▊ | 163/184 [01:00<00:07,  2.70batch/s, acc=78.17%, loss=0.8684]
Train:  89%|████████▊ | 163/184 [01:00<00:07,  2.70batch/s, acc=78.19%, loss=0.8680]
Train:  89%|████████▉ | 164/184 [01:00<00:07,  2.71batch/s, acc=78.19%, loss=0.8680]
Train:  89%|████████▉ | 164/184 [01:01<00:07,  2.71batch/s, acc=78.22%, loss=0.8674]
Train:  90%|████████▉ | 165/184 [01:01<00:07,  2.70batch/s, acc=78.22%, loss=0.8674]
Train:  90%|████████▉ | 165/184 [01:01<00:07,  2.70batch/s, acc=78.24%, loss=0.8671]
Train:  90%|█████████ | 166/184 [01:01<00:06,  2.70batch/s, acc=78.24%, loss=0.8671]
Train:  90%|█████████ | 166/184 [01:02<00:06,  2.70batch/s, acc=78.26%, loss=0.8665]
Train:  91%|█████████ | 167/184 [01:02<00:06,  2.71batch/s, acc=78.26%, loss=0.8665]
Train:  91%|█████████ | 167/184 [01:02<00:06,  2.71batch/s, acc=78.28%, loss=0.8661]
Train:  91%|█████████▏| 168/184 [01:02<00:05,  2.70batch/s, acc=78.28%, loss=0.8661]
Train:  91%|█████████▏| 168/184 [01:02<00:05,  2.70batch/s, acc=78.27%, loss=0.8662]
Train:  92%|█████████▏| 169/184 [01:02<00:05,  2.71batch/s, acc=78.27%, loss=0.8662]
Train:  92%|█████████▏| 169/184 [01:03<00:05,  2.71batch/s, acc=78.29%, loss=0.8656]
Train:  92%|█████████▏| 170/184 [01:03<00:05,  2.70batch/s, acc=78.29%, loss=0.8656]
Train:  92%|█████████▏| 170/184 [01:03<00:05,  2.70batch/s, acc=78.29%, loss=0.8658]
Train:  93%|█████████▎| 171/184 [01:03<00:04,  2.70batch/s, acc=78.29%, loss=0.8658]
Train:  93%|█████████▎| 171/184 [01:03<00:04,  2.70batch/s, acc=78.31%, loss=0.8653]
Train:  93%|█████████▎| 172/184 [01:03<00:04,  2.70batch/s, acc=78.31%, loss=0.8653]
Train:  93%|█████████▎| 172/184 [01:04<00:04,  2.70batch/s, acc=78.34%, loss=0.8648]
Train:  94%|█████████▍| 173/184 [01:04<00:04,  2.71batch/s, acc=78.34%, loss=0.8648]
Train:  94%|█████████▍| 173/184 [01:04<00:04,  2.71batch/s, acc=78.35%, loss=0.8645]
Train:  95%|█████████▍| 174/184 [01:04<00:03,  2.70batch/s, acc=78.35%, loss=0.8645]
Train:  95%|█████████▍| 174/184 [01:05<00:03,  2.70batch/s, acc=78.38%, loss=0.8638]
Train:  95%|█████████▌| 175/184 [01:05<00:03,  2.71batch/s, acc=78.38%, loss=0.8638]
Train:  95%|█████████▌| 175/184 [01:05<00:03,  2.71batch/s, acc=78.42%, loss=0.8630]
Train:  96%|█████████▌| 176/184 [01:05<00:02,  2.71batch/s, acc=78.42%, loss=0.8630]
Train:  96%|█████████▌| 176/184 [01:05<00:02,  2.71batch/s, acc=78.43%, loss=0.8630]
Train:  96%|█████████▌| 177/184 [01:05<00:02,  2.71batch/s, acc=78.43%, loss=0.8630]
Train:  96%|█████████▌| 177/184 [01:06<00:02,  2.71batch/s, acc=78.43%, loss=0.8628]
Train:  97%|█████████▋| 178/184 [01:06<00:02,  2.70batch/s, acc=78.43%, loss=0.8628]
Train:  97%|█████████▋| 178/184 [01:06<00:02,  2.70batch/s, acc=78.45%, loss=0.8625]
Train:  97%|█████████▋| 179/184 [01:06<00:01,  2.71batch/s, acc=78.45%, loss=0.8625]
Train:  97%|█████████▋| 179/184 [01:06<00:01,  2.71batch/s, acc=78.47%, loss=0.8622]
Train:  98%|█████████▊| 180/184 [01:06<00:01,  2.70batch/s, acc=78.47%, loss=0.8622]
Train:  98%|█████████▊| 180/184 [01:07<00:01,  2.70batch/s, acc=78.49%, loss=0.8619]
Train:  98%|█████████▊| 181/184 [01:07<00:01,  2.70batch/s, acc=78.49%, loss=0.8619]
Train:  98%|█████████▊| 181/184 [01:07<00:01,  2.70batch/s, acc=78.51%, loss=0.8615]
Train:  99%|█████████▉| 182/184 [01:07<00:00,  2.70batch/s, acc=78.51%, loss=0.8615]
Train:  99%|█████████▉| 182/184 [01:07<00:00,  2.70batch/s, acc=78.51%, loss=0.8613]
Train:  99%|█████████▉| 183/184 [01:07<00:00,  2.70batch/s, acc=78.51%, loss=0.8613]
Train:  99%|█████████▉| 183/184 [01:08<00:00,  2.70batch/s, acc=78.53%, loss=0.8612]
Train: 100%|██████████| 184/184 [01:08<00:00,  2.88batch/s, acc=78.53%, loss=0.8612]
                                                                                    

Val  :   0%|          | 0/40 [00:00<?, ?batch/s]
Val  :   0%|          | 0/40 [00:00<?, ?batch/s, acc=72.66%, loss=1.3170]
Val  :   2%|▎         | 1/40 [00:00<00:14,  2.64batch/s, acc=72.66%, loss=1.3170]
Val  :   2%|▎         | 1/40 [00:00<00:14,  2.64batch/s, acc=71.39%, loss=1.3621]
Val  :   5%|▌         | 2/40 [00:00<00:08,  4.36batch/s, acc=71.39%, loss=1.3621]
Val  :   5%|▌         | 2/40 [00:00<00:08,  4.36batch/s, acc=77.67%, loss=1.1063]
Val  :   8%|▊         | 3/40 [00:00<00:06,  5.51batch/s, acc=77.67%, loss=1.1063]
Val  :   8%|▊         | 3/40 [00:00<00:06,  5.51batch/s, acc=81.98%, loss=0.9424]
Val  :  10%|█         | 4/40 [00:00<00:05,  6.27batch/s, acc=81.98%, loss=0.9424]
Val  :  10%|█         | 4/40 [00:00<00:05,  6.27batch/s, acc=84.30%, loss=0.8482]
Val  :  12%|█▎        | 5/40 [00:00<00:05,  6.79batch/s, acc=84.30%, loss=0.8482]
Val  :  12%|█▎        | 5/40 [00:01<00:05,  6.79batch/s, acc=86.07%, loss=0.7822]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  7.17batch/s, acc=86.07%, loss=0.7822]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  7.17batch/s, acc=87.19%, loss=0.7355]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.44batch/s, acc=87.19%, loss=0.7355]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.44batch/s, acc=88.11%, loss=0.7005]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.62batch/s, acc=88.11%, loss=0.7005]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.62batch/s, acc=88.80%, loss=0.6725]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.65batch/s, acc=88.80%, loss=0.6725]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.65batch/s, acc=89.55%, loss=0.6471]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  7.72batch/s, acc=89.55%, loss=0.6471]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  7.72batch/s, acc=90.06%, loss=0.6275]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.74batch/s, acc=90.06%, loss=0.6275]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.74batch/s, acc=90.45%, loss=0.6129]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.80batch/s, acc=90.45%, loss=0.6129]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.80batch/s, acc=90.90%, loss=0.5979]
Val  :  32%|███▎      | 13/40 [00:01<00:03,  7.78batch/s, acc=90.90%, loss=0.5979]
Val  :  32%|███▎      | 13/40 [00:02<00:03,  7.78batch/s, acc=91.27%, loss=0.5859]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.78batch/s, acc=91.27%, loss=0.5859]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.78batch/s, acc=91.55%, loss=0.5764]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.86batch/s, acc=91.55%, loss=0.5764]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.86batch/s, acc=91.77%, loss=0.5688]
Val  :  40%|████      | 16/40 [00:02<00:03,  7.92batch/s, acc=91.77%, loss=0.5688]
Val  :  40%|████      | 16/40 [00:02<00:03,  7.92batch/s, acc=92.02%, loss=0.5609]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  7.95batch/s, acc=92.02%, loss=0.5609]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  7.95batch/s, acc=92.24%, loss=0.5537]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  7.84batch/s, acc=92.24%, loss=0.5537]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  7.84batch/s, acc=92.40%, loss=0.5476]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  7.91batch/s, acc=92.40%, loss=0.5476]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  7.91batch/s, acc=92.53%, loss=0.5421]
Val  :  50%|█████     | 20/40 [00:02<00:02,  7.94batch/s, acc=92.53%, loss=0.5421]
Val  :  50%|█████     | 20/40 [00:02<00:02,  7.94batch/s, acc=92.63%, loss=0.5378]
Val  :  52%|█████▎    | 21/40 [00:02<00:02,  7.96batch/s, acc=92.63%, loss=0.5378]
Val  :  52%|█████▎    | 21/40 [00:03<00:02,  7.96batch/s, acc=92.78%, loss=0.5326]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  7.90batch/s, acc=92.78%, loss=0.5326]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  7.90batch/s, acc=92.87%, loss=0.5298]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  7.94batch/s, acc=92.87%, loss=0.5298]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  7.94batch/s, acc=93.02%, loss=0.5254]
Val  :  60%|██████    | 24/40 [00:03<00:02,  7.97batch/s, acc=93.02%, loss=0.5254]
Val  :  60%|██████    | 24/40 [00:03<00:02,  7.97batch/s, acc=92.17%, loss=0.5513]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.01batch/s, acc=92.17%, loss=0.5513]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.01batch/s, acc=89.68%, loss=0.6366]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.01batch/s, acc=89.68%, loss=0.6366]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.01batch/s, acc=89.31%, loss=0.6442]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  7.98batch/s, acc=89.31%, loss=0.6442]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  7.98batch/s, acc=88.92%, loss=0.6513]
Val  :  70%|███████   | 28/40 [00:03<00:01,  7.98batch/s, acc=88.92%, loss=0.6513]
Val  :  70%|███████   | 28/40 [00:03<00:01,  7.98batch/s, acc=88.61%, loss=0.6569]
Val  :  72%|███████▎  | 29/40 [00:03<00:01,  7.98batch/s, acc=88.61%, loss=0.6569]
Val  :  72%|███████▎  | 29/40 [00:04<00:01,  7.98batch/s, acc=88.33%, loss=0.6635]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  8.00batch/s, acc=88.33%, loss=0.6635]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  8.00batch/s, acc=87.97%, loss=0.6689]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  8.02batch/s, acc=87.97%, loss=0.6689]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  8.02batch/s, acc=87.79%, loss=0.6734]
Val  :  80%|████████  | 32/40 [00:04<00:01,  7.96batch/s, acc=87.79%, loss=0.6734]
Val  :  80%|████████  | 32/40 [00:04<00:01,  7.96batch/s, acc=87.53%, loss=0.6789]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  7.98batch/s, acc=87.53%, loss=0.6789]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  7.98batch/s, acc=87.27%, loss=0.6836]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.01batch/s, acc=87.27%, loss=0.6836]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.01batch/s, acc=86.87%, loss=0.6943]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.01batch/s, acc=86.87%, loss=0.6943]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.01batch/s, acc=86.68%, loss=0.7002]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.01batch/s, acc=86.68%, loss=0.7002]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.01batch/s, acc=86.24%, loss=0.7076]
Val  :  92%|█████████▎| 37/40 [00:04<00:00,  8.02batch/s, acc=86.24%, loss=0.7076]
Val  :  92%|█████████▎| 37/40 [00:05<00:00,  8.02batch/s, acc=86.08%, loss=0.7110]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  8.02batch/s, acc=86.08%, loss=0.7110]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  8.02batch/s, acc=85.91%, loss=0.7146]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.02batch/s, acc=85.91%, loss=0.7146]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.02batch/s, acc=85.84%, loss=0.7157]
                                                                                  
    3      0.8612    78.53%    0.7157   85.84%    1.00e-03     73s   base
         -> New best saved (val_acc=85.84%)

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:00<?, ?batch/s, acc=81.84%, loss=0.8144]
Train:   1%|          | 1/184 [00:00<02:36,  1.17batch/s, acc=81.84%, loss=0.8144]
Train:   1%|          | 1/184 [00:01<02:36,  1.17batch/s, acc=82.52%, loss=0.7856]
Train:   1%|          | 2/184 [00:01<01:46,  1.71batch/s, acc=82.52%, loss=0.7856]
Train:   1%|          | 2/184 [00:01<01:46,  1.71batch/s, acc=81.58%, loss=0.7925]
Train:   2%|▏         | 3/184 [00:01<01:28,  2.05batch/s, acc=81.58%, loss=0.7925]
Train:   2%|▏         | 3/184 [00:01<01:28,  2.05batch/s, acc=80.96%, loss=0.7950]
Train:   2%|▏         | 4/184 [00:01<01:19,  2.27batch/s, acc=80.96%, loss=0.7950]
Train:   2%|▏         | 4/184 [00:02<01:19,  2.27batch/s, acc=81.13%, loss=0.7899]
Train:   3%|▎         | 5/184 [00:02<01:14,  2.41batch/s, acc=81.13%, loss=0.7899]
Train:   3%|▎         | 5/184 [00:02<01:14,  2.41batch/s, acc=81.35%, loss=0.7836]
Train:   3%|▎         | 6/184 [00:02<01:11,  2.50batch/s, acc=81.35%, loss=0.7836]
Train:   3%|▎         | 6/184 [00:03<01:11,  2.50batch/s, acc=81.14%, loss=0.7907]
Train:   4%|▍         | 7/184 [00:03<01:09,  2.56batch/s, acc=81.14%, loss=0.7907]
Train:   4%|▍         | 7/184 [00:03<01:09,  2.56batch/s, acc=81.08%, loss=0.7990]
Train:   4%|▍         | 8/184 [00:03<01:07,  2.60batch/s, acc=81.08%, loss=0.7990]
Train:   4%|▍         | 8/184 [00:03<01:07,  2.60batch/s, acc=81.12%, loss=0.8002]
Train:   5%|▍         | 9/184 [00:03<01:06,  2.63batch/s, acc=81.12%, loss=0.8002]
Train:   5%|▍         | 9/184 [00:04<01:06,  2.63batch/s, acc=81.17%, loss=0.8018]
Train:   5%|▌         | 10/184 [00:04<01:05,  2.66batch/s, acc=81.17%, loss=0.8018]
Train:   5%|▌         | 10/184 [00:04<01:05,  2.66batch/s, acc=81.36%, loss=0.7979]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.68batch/s, acc=81.36%, loss=0.7979]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.68batch/s, acc=81.53%, loss=0.7957]
Train:   7%|▋         | 12/184 [00:04<01:04,  2.68batch/s, acc=81.53%, loss=0.7957]
Train:   7%|▋         | 12/184 [00:05<01:04,  2.68batch/s, acc=81.66%, loss=0.7940]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.69batch/s, acc=81.66%, loss=0.7940]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.69batch/s, acc=81.65%, loss=0.7950]
Train:   8%|▊         | 14/184 [00:05<01:03,  2.69batch/s, acc=81.65%, loss=0.7950]
Train:   8%|▊         | 14/184 [00:06<01:03,  2.69batch/s, acc=81.50%, loss=0.7966]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.69batch/s, acc=81.50%, loss=0.7966]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.69batch/s, acc=81.29%, loss=0.7996]
Train:   9%|▊         | 16/184 [00:06<01:02,  2.70batch/s, acc=81.29%, loss=0.7996]
Train:   9%|▊         | 16/184 [00:06<01:02,  2.70batch/s, acc=81.34%, loss=0.7966]
Train:   9%|▉         | 17/184 [00:06<01:01,  2.70batch/s, acc=81.34%, loss=0.7966]
Train:   9%|▉         | 17/184 [00:07<01:01,  2.70batch/s, acc=81.42%, loss=0.7952]
Train:  10%|▉         | 18/184 [00:07<01:01,  2.70batch/s, acc=81.42%, loss=0.7952]
Train:  10%|▉         | 18/184 [00:07<01:01,  2.70batch/s, acc=81.42%, loss=0.7938]
Train:  10%|█         | 19/184 [00:07<01:00,  2.71batch/s, acc=81.42%, loss=0.7938]
Train:  10%|█         | 19/184 [00:07<01:00,  2.71batch/s, acc=81.26%, loss=0.7972]
Train:  11%|█         | 20/184 [00:07<01:00,  2.70batch/s, acc=81.26%, loss=0.7972]
Train:  11%|█         | 20/184 [00:08<01:00,  2.70batch/s, acc=81.21%, loss=0.7989]
Train:  11%|█▏        | 21/184 [00:08<01:00,  2.71batch/s, acc=81.21%, loss=0.7989]
Train:  11%|█▏        | 21/184 [00:08<01:00,  2.71batch/s, acc=81.12%, loss=0.8010]
Train:  12%|█▏        | 22/184 [00:08<00:59,  2.70batch/s, acc=81.12%, loss=0.8010]
Train:  12%|█▏        | 22/184 [00:09<00:59,  2.70batch/s, acc=81.17%, loss=0.8017]
Train:  12%|█▎        | 23/184 [00:09<00:59,  2.70batch/s, acc=81.17%, loss=0.8017]
Train:  12%|█▎        | 23/184 [00:09<00:59,  2.70batch/s, acc=81.16%, loss=0.8027]
Train:  13%|█▎        | 24/184 [00:09<00:59,  2.70batch/s, acc=81.16%, loss=0.8027]
Train:  13%|█▎        | 24/184 [00:09<00:59,  2.70batch/s, acc=81.25%, loss=0.8037]
Train:  14%|█▎        | 25/184 [00:09<00:58,  2.71batch/s, acc=81.25%, loss=0.8037]
Train:  14%|█▎        | 25/184 [00:10<00:58,  2.71batch/s, acc=81.28%, loss=0.8025]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.70batch/s, acc=81.28%, loss=0.8025]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.70batch/s, acc=81.28%, loss=0.8021]
Train:  15%|█▍        | 27/184 [00:10<00:58,  2.70batch/s, acc=81.28%, loss=0.8021]
Train:  15%|█▍        | 27/184 [00:10<00:58,  2.70batch/s, acc=81.32%, loss=0.8008]
Train:  15%|█▌        | 28/184 [00:10<00:57,  2.70batch/s, acc=81.32%, loss=0.8008]
Train:  15%|█▌        | 28/184 [00:11<00:57,  2.70batch/s, acc=81.40%, loss=0.7993]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.70batch/s, acc=81.40%, loss=0.7993]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.70batch/s, acc=81.33%, loss=0.8012]
Train:  16%|█▋        | 30/184 [00:11<00:57,  2.70batch/s, acc=81.33%, loss=0.8012]
Train:  16%|█▋        | 30/184 [00:11<00:57,  2.70batch/s, acc=81.31%, loss=0.8018]
Train:  17%|█▋        | 31/184 [00:11<00:56,  2.70batch/s, acc=81.31%, loss=0.8018]
Train:  17%|█▋        | 31/184 [00:12<00:56,  2.70batch/s, acc=81.40%, loss=0.8013]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.70batch/s, acc=81.40%, loss=0.8013]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.70batch/s, acc=81.36%, loss=0.8017]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.70batch/s, acc=81.36%, loss=0.8017]
Train:  18%|█▊        | 33/184 [00:13<00:55,  2.70batch/s, acc=81.25%, loss=0.8036]
Train:  18%|█▊        | 34/184 [00:13<00:55,  2.70batch/s, acc=81.25%, loss=0.8036]
Train:  18%|█▊        | 34/184 [00:13<00:55,  2.70batch/s, acc=81.35%, loss=0.8013]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.70batch/s, acc=81.35%, loss=0.8013]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.70batch/s, acc=81.37%, loss=0.8017]
Train:  20%|█▉        | 36/184 [00:13<00:54,  2.70batch/s, acc=81.37%, loss=0.8017]
Train:  20%|█▉        | 36/184 [00:14<00:54,  2.70batch/s, acc=81.36%, loss=0.8015]
