Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   9%|▊         | 8216/94104 [00:00<00:01, 82145.98img/s]
  Loading:  17%|█▋        | 16446/94104 [00:00<00:00, 82231.78img/s]
  Loading:  26%|██▌       | 24670/94104 [00:00<00:00, 82023.77img/s]
  Loading:  35%|███▍      | 32873/94104 [00:00<00:00, 81879.21img/s]
  Loading:  44%|████▎     | 41151/94104 [00:00<00:00, 82202.80img/s]
  Loading:  53%|█████▎    | 49463/94104 [00:00<00:00, 82512.09img/s]
  Loading:  61%|██████▏   | 57791/94104 [00:00<00:00, 82761.05img/s]
  Loading:  70%|███████   | 66164/94104 [00:00<00:00, 83067.00img/s]
  Loading:  79%|███████▉  | 74471/94104 [00:00<00:00, 82855.01img/s]
  Loading:  88%|████████▊ | 82845/94104 [00:01<00:00, 83125.84img/s]
  Loading:  97%|█████████▋| 91158/94104 [00:01<00:00, 83016.45img/s]
  Loading: 100%|██████████| 94104/94104 [00:01<00:00, 82705.71img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  42%|████▏     | 8398/20165 [00:00<00:00, 83973.67img/s]
  Loading:  84%|████████▎ | 16871/20165 [00:00<00:00, 84415.65img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 84345.94img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  41%|████▏     | 8357/20166 [00:00<00:00, 83565.50img/s]
  Loading:  84%|████████▎ | 16856/20166 [00:00<00:00, 84401.57img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 84207.95img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:28<?, ?batch/s, acc=2.73%, loss=2.7043]
Train:  79%|███████▉  | 146/184 [00:55<00:14,  2.69batch/s, acc=96.64%, loss=0.4045]
Train:  80%|███████▉  | 147/184 [00:55<00:13,  2.69batch/s, acc=96.64%, loss=0.4045]
Train:  80%|███████▉  | 147/184 [00:55<00:13,  2.69batch/s, acc=96.64%, loss=0.4046]
Train:  80%|████████  | 148/184 [00:55<00:13,  2.68batch/s, acc=96.64%, loss=0.4046]
Train:  80%|████████  | 148/184 [00:56<00:13,  2.68batch/s, acc=96.64%, loss=0.4047]
Train:  81%|████████  | 149/184 [00:56<00:13,  2.68batch/s, acc=96.64%, loss=0.4047]
Train:  81%|████████  | 149/184 [00:56<00:13,  2.68batch/s, acc=96.63%, loss=0.4047]
Train:  82%|████████▏ | 150/184 [00:56<00:12,  2.68batch/s, acc=96.63%, loss=0.4047]
Train:  82%|████████▏ | 150/184 [00:56<00:12,  2.68batch/s, acc=96.62%, loss=0.4050]
Train:  82%|████████▏ | 151/184 [00:56<00:12,  2.67batch/s, acc=96.62%, loss=0.4050]
Train:  82%|████████▏ | 151/184 [00:57<00:12,  2.67batch/s, acc=96.62%, loss=0.4052]
Train:  83%|████████▎ | 152/184 [00:57<00:11,  2.68batch/s, acc=96.62%, loss=0.4052]
Train:  83%|████████▎ | 152/184 [00:57<00:11,  2.68batch/s, acc=96.61%, loss=0.4052]
Train:  83%|████████▎ | 153/184 [00:57<00:11,  2.69batch/s, acc=96.61%, loss=0.4052]
Train:  83%|████████▎ | 153/184 [00:57<00:11,  2.69batch/s, acc=96.62%, loss=0.4051]
Train:  84%|████████▎ | 154/184 [00:57<00:11,  2.69batch/s, acc=96.62%, loss=0.4051]
Train:  84%|████████▎ | 154/184 [00:58<00:11,  2.69batch/s, acc=96.63%, loss=0.4050]
Train:  84%|████████▍ | 155/184 [00:58<00:10,  2.69batch/s, acc=96.63%, loss=0.4050]
Train:  84%|████████▍ | 155/184 [00:58<00:10,  2.69batch/s, acc=96.63%, loss=0.4049]
Train:  85%|████████▍ | 156/184 [00:58<00:10,  2.69batch/s, acc=96.63%, loss=0.4049]
Train:  85%|████████▍ | 156/184 [00:59<00:10,  2.69batch/s, acc=96.63%, loss=0.4050]
Train:  85%|████████▌ | 157/184 [00:59<00:10,  2.70batch/s, acc=96.63%, loss=0.4050]
Train:  85%|████████▌ | 157/184 [00:59<00:10,  2.70batch/s, acc=96.64%, loss=0.4050]
Train:  86%|████████▌ | 158/184 [00:59<00:09,  2.70batch/s, acc=96.64%, loss=0.4050]
Train:  86%|████████▌ | 158/184 [00:59<00:09,  2.70batch/s, acc=96.64%, loss=0.4049]
Train:  86%|████████▋ | 159/184 [00:59<00:09,  2.70batch/s, acc=96.64%, loss=0.4049]
Train:  86%|████████▋ | 159/184 [01:00<00:09,  2.70batch/s, acc=96.64%, loss=0.4048]
Train:  87%|████████▋ | 160/184 [01:00<00:08,  2.70batch/s, acc=96.64%, loss=0.4048]
Train:  87%|████████▋ | 160/184 [01:00<00:08,  2.70batch/s, acc=96.64%, loss=0.4050]
Train:  88%|████████▊ | 161/184 [01:00<00:08,  2.70batch/s, acc=96.64%, loss=0.4050]
Train:  88%|████████▊ | 161/184 [01:00<00:08,  2.70batch/s, acc=96.63%, loss=0.4052]
Train:  88%|████████▊ | 162/184 [01:00<00:08,  2.70batch/s, acc=96.63%, loss=0.4052]
Train:  88%|████████▊ | 162/184 [01:01<00:08,  2.70batch/s, acc=96.64%, loss=0.4051]
Train:  89%|████████▊ | 163/184 [01:01<00:07,  2.70batch/s, acc=96.64%, loss=0.4051]
Train:  89%|████████▊ | 163/184 [01:01<00:07,  2.70batch/s, acc=96.63%, loss=0.4054]
Train:  89%|████████▉ | 164/184 [01:01<00:07,  2.70batch/s, acc=96.63%, loss=0.4054]
Train:  89%|████████▉ | 164/184 [01:02<00:07,  2.70batch/s, acc=96.63%, loss=0.4054]
Train:  90%|████████▉ | 165/184 [01:02<00:07,  2.70batch/s, acc=96.63%, loss=0.4054]
Train:  90%|████████▉ | 165/184 [01:02<00:07,  2.70batch/s, acc=96.64%, loss=0.4053]
Train:  90%|█████████ | 166/184 [01:02<00:06,  2.70batch/s, acc=96.64%, loss=0.4053]
Train:  90%|█████████ | 166/184 [01:02<00:06,  2.70batch/s, acc=96.64%, loss=0.4052]
Train:  91%|█████████ | 167/184 [01:02<00:06,  2.70batch/s, acc=96.64%, loss=0.4052]
Train:  91%|█████████ | 167/184 [01:03<00:06,  2.70batch/s, acc=96.64%, loss=0.4053]
Train:  91%|█████████▏| 168/184 [01:03<00:05,  2.70batch/s, acc=96.64%, loss=0.4053]
Train:  91%|█████████▏| 168/184 [01:03<00:05,  2.70batch/s, acc=96.64%, loss=0.4054]
Train:  92%|█████████▏| 169/184 [01:03<00:05,  2.70batch/s, acc=96.64%, loss=0.4054]
Train:  92%|█████████▏| 169/184 [01:03<00:05,  2.70batch/s, acc=96.65%, loss=0.4055]
Train:  92%|█████████▏| 170/184 [01:03<00:05,  2.70batch/s, acc=96.65%, loss=0.4055]
Train:  92%|█████████▏| 170/184 [01:04<00:05,  2.70batch/s, acc=96.65%, loss=0.4053]
Train:  93%|█████████▎| 171/184 [01:04<00:04,  2.70batch/s, acc=96.65%, loss=0.4053]
Train:  93%|█████████▎| 171/184 [01:04<00:04,  2.70batch/s, acc=96.65%, loss=0.4053]
Train:  93%|█████████▎| 172/184 [01:04<00:04,  2.70batch/s, acc=96.65%, loss=0.4053]
Train:  93%|█████████▎| 172/184 [01:05<00:04,  2.70batch/s, acc=96.64%, loss=0.4053]
Train:  94%|█████████▍| 173/184 [01:05<00:04,  2.70batch/s, acc=96.64%, loss=0.4053]
Train:  94%|█████████▍| 173/184 [01:05<00:04,  2.70batch/s, acc=96.64%, loss=0.4055]
Train:  95%|█████████▍| 174/184 [01:05<00:03,  2.70batch/s, acc=96.64%, loss=0.4055]
Train:  95%|█████████▍| 174/184 [01:05<00:03,  2.70batch/s, acc=96.64%, loss=0.4055]
Train:  95%|█████████▌| 175/184 [01:05<00:03,  2.70batch/s, acc=96.64%, loss=0.4055]
Train:  95%|█████████▌| 175/184 [01:06<00:03,  2.70batch/s, acc=96.63%, loss=0.4055]
Train:  96%|█████████▌| 176/184 [01:06<00:02,  2.70batch/s, acc=96.63%, loss=0.4055]
Train:  96%|█████████▌| 176/184 [01:06<00:02,  2.70batch/s, acc=96.63%, loss=0.4056]
Train:  96%|█████████▌| 177/184 [01:06<00:02,  2.69batch/s, acc=96.63%, loss=0.4056]
Train:  96%|█████████▌| 177/184 [01:06<00:02,  2.69batch/s, acc=96.63%, loss=0.4056]
Train:  97%|█████████▋| 178/184 [01:06<00:02,  2.69batch/s, acc=96.63%, loss=0.4056]
Train:  97%|█████████▋| 178/184 [01:07<00:02,  2.69batch/s, acc=96.63%, loss=0.4055]
Train:  97%|█████████▋| 179/184 [01:07<00:01,  2.69batch/s, acc=96.63%, loss=0.4055]
Train:  97%|█████████▋| 179/184 [01:07<00:01,  2.69batch/s, acc=96.63%, loss=0.4055]
Train:  98%|█████████▊| 180/184 [01:07<00:01,  2.70batch/s, acc=96.63%, loss=0.4055]
Train:  98%|█████████▊| 180/184 [01:08<00:01,  2.70batch/s, acc=96.61%, loss=0.4058]
Train:  98%|█████████▊| 181/184 [01:08<00:01,  2.70batch/s, acc=96.61%, loss=0.4058]
Train:  98%|█████████▊| 181/184 [01:08<00:01,  2.70batch/s, acc=96.62%, loss=0.4057]
Train:  99%|█████████▉| 182/184 [01:08<00:00,  2.70batch/s, acc=96.62%, loss=0.4057]
Train:  99%|█████████▉| 182/184 [01:08<00:00,  2.70batch/s, acc=96.62%, loss=0.4058]
Train:  99%|█████████▉| 183/184 [01:08<00:00,  2.70batch/s, acc=96.62%, loss=0.4058]
Train:  99%|█████████▉| 183/184 [01:09<00:00,  2.70batch/s, acc=96.62%, loss=0.4058]
Train: 100%|██████████| 184/184 [01:09<00:00,  2.87batch/s, acc=96.62%, loss=0.4058]
                                                                                    

Val  :   0%|          | 0/40 [00:00<?, ?batch/s]
Val  :   0%|          | 0/40 [00:00<?, ?batch/s, acc=96.29%, loss=0.4799]
Val  :   2%|▎         | 1/40 [00:00<00:18,  2.05batch/s, acc=96.29%, loss=0.4799]
Val  :   2%|▎         | 1/40 [00:00<00:18,  2.05batch/s, acc=96.48%, loss=0.4700]
Val  :   5%|▌         | 2/40 [00:00<00:10,  3.66batch/s, acc=96.48%, loss=0.4700]
Val  :   5%|▌         | 2/40 [00:00<00:10,  3.66batch/s, acc=97.59%, loss=0.4213]
Val  :   8%|▊         | 3/40 [00:00<00:07,  4.89batch/s, acc=97.59%, loss=0.4213]
Val  :   8%|▊         | 3/40 [00:00<00:07,  4.89batch/s, acc=98.05%, loss=0.3932]
Val  :  10%|█         | 4/40 [00:00<00:06,  5.80batch/s, acc=98.05%, loss=0.3932]
Val  :  10%|█         | 4/40 [00:00<00:06,  5.80batch/s, acc=98.32%, loss=0.3790]
Val  :  12%|█▎        | 5/40 [00:00<00:05,  6.44batch/s, acc=98.32%, loss=0.3790]
Val  :  12%|█▎        | 5/40 [00:01<00:05,  6.44batch/s, acc=98.54%, loss=0.3683]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  6.92batch/s, acc=98.54%, loss=0.3683]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  6.92batch/s, acc=98.66%, loss=0.3601]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.27batch/s, acc=98.66%, loss=0.3601]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.27batch/s, acc=98.80%, loss=0.3533]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.52batch/s, acc=98.80%, loss=0.3533]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.52batch/s, acc=98.91%, loss=0.3482]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.70batch/s, acc=98.91%, loss=0.3482]
Val  :  22%|██▎       | 9/40 [00:01<00:04,  7.70batch/s, acc=98.98%, loss=0.3445]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  7.81batch/s, acc=98.98%, loss=0.3445]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  7.81batch/s, acc=99.08%, loss=0.3408]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.90batch/s, acc=99.08%, loss=0.3408]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  7.90batch/s, acc=99.14%, loss=0.3378]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.97batch/s, acc=99.14%, loss=0.3378]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.97batch/s, acc=99.20%, loss=0.3350]
Val  :  32%|███▎      | 13/40 [00:01<00:03,  7.99batch/s, acc=99.20%, loss=0.3350]
Val  :  32%|███▎      | 13/40 [00:02<00:03,  7.99batch/s, acc=99.25%, loss=0.3332]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  8.02batch/s, acc=99.25%, loss=0.3332]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  8.02batch/s, acc=99.30%, loss=0.3311]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  8.04batch/s, acc=99.30%, loss=0.3311]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  8.04batch/s, acc=99.34%, loss=0.3293]
Val  :  40%|████      | 16/40 [00:02<00:02,  8.07batch/s, acc=99.34%, loss=0.3293]
Val  :  40%|████      | 16/40 [00:02<00:02,  8.07batch/s, acc=99.37%, loss=0.3281]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  8.09batch/s, acc=99.37%, loss=0.3281]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  8.09batch/s, acc=99.39%, loss=0.3268]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  8.09batch/s, acc=99.39%, loss=0.3268]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  8.09batch/s, acc=99.42%, loss=0.3257]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  8.10batch/s, acc=99.42%, loss=0.3257]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  8.10batch/s, acc=99.44%, loss=0.3246]
Val  :  50%|█████     | 20/40 [00:02<00:02,  8.11batch/s, acc=99.44%, loss=0.3246]
Val  :  50%|█████     | 20/40 [00:02<00:02,  8.11batch/s, acc=99.46%, loss=0.3238]
Val  :  52%|█████▎    | 21/40 [00:02<00:02,  8.08batch/s, acc=99.46%, loss=0.3238]
Val  :  52%|█████▎    | 21/40 [00:03<00:02,  8.08batch/s, acc=99.49%, loss=0.3229]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  8.08batch/s, acc=99.49%, loss=0.3229]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  8.08batch/s, acc=99.51%, loss=0.3220]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.08batch/s, acc=99.51%, loss=0.3220]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.08batch/s, acc=99.52%, loss=0.3214]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.10batch/s, acc=99.52%, loss=0.3214]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.10batch/s, acc=99.24%, loss=0.3286]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.11batch/s, acc=99.24%, loss=0.3286]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.11batch/s, acc=98.38%, loss=0.3543]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.10batch/s, acc=98.38%, loss=0.3543]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.10batch/s, acc=98.16%, loss=0.3594]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  8.11batch/s, acc=98.16%, loss=0.3594]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  8.11batch/s, acc=97.91%, loss=0.3649]
Val  :  70%|███████   | 28/40 [00:03<00:01,  8.11batch/s, acc=97.91%, loss=0.3649]
Val  :  70%|███████   | 28/40 [00:03<00:01,  8.11batch/s, acc=97.68%, loss=0.3703]
Val  :  72%|███████▎  | 29/40 [00:03<00:01,  8.12batch/s, acc=97.68%, loss=0.3703]
Val  :  72%|███████▎  | 29/40 [00:04<00:01,  8.12batch/s, acc=97.56%, loss=0.3736]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  8.12batch/s, acc=97.56%, loss=0.3736]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  8.12batch/s, acc=97.40%, loss=0.3763]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  8.10batch/s, acc=97.40%, loss=0.3763]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  8.10batch/s, acc=97.23%, loss=0.3797]
Val  :  80%|████████  | 32/40 [00:04<00:00,  8.11batch/s, acc=97.23%, loss=0.3797]
Val  :  80%|████████  | 32/40 [00:04<00:00,  8.11batch/s, acc=97.04%, loss=0.3835]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  8.12batch/s, acc=97.04%, loss=0.3835]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  8.12batch/s, acc=96.85%, loss=0.3877]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.12batch/s, acc=96.85%, loss=0.3877]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.12batch/s, acc=96.68%, loss=0.3923]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.12batch/s, acc=96.68%, loss=0.3923]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.12batch/s, acc=96.63%, loss=0.3945]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.12batch/s, acc=96.63%, loss=0.3945]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.12batch/s, acc=96.57%, loss=0.3966]
Val  :  92%|█████████▎| 37/40 [00:04<00:00,  8.12batch/s, acc=96.57%, loss=0.3966]
Val  :  92%|█████████▎| 37/40 [00:05<00:00,  8.12batch/s, acc=96.59%, loss=0.3974]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  8.08batch/s, acc=96.59%, loss=0.3974]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  8.08batch/s, acc=96.56%, loss=0.3993]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.07batch/s, acc=96.56%, loss=0.3993]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.07batch/s, acc=96.57%, loss=0.3996]
                                                                                  
   65      0.4058    96.62%    0.3996   96.57%    6.15e-04     74s   base
         -> New best saved (val_acc=96.57%)

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:00<?, ?batch/s, acc=95.70%, loss=0.4141]
Train:   1%|          | 1/184 [00:00<02:43,  1.12batch/s, acc=95.70%, loss=0.4141]
Train:   1%|          | 1/184 [00:01<02:43,  1.12batch/s, acc=95.70%, loss=0.4173]
Train:   1%|          | 2/184 [00:01<01:48,  1.68batch/s, acc=95.70%, loss=0.4173]
Train:   1%|          | 2/184 [00:01<01:48,  1.68batch/s, acc=95.96%, loss=0.4154]
Train:   2%|▏         | 3/184 [00:01<01:29,  2.02batch/s, acc=95.96%, loss=0.4154]
Train:   2%|▏         | 3/184 [00:02<01:29,  2.02batch/s, acc=95.70%, loss=0.4165]
Train:   2%|▏         | 4/184 [00:02<01:20,  2.24batch/s, acc=95.70%, loss=0.4165]
Train:   2%|▏         | 4/184 [00:02<01:20,  2.24batch/s, acc=96.17%, loss=0.4092]
Train:   3%|▎         | 5/184 [00:02<01:15,  2.38batch/s, acc=96.17%, loss=0.4092]
Train:   3%|▎         | 5/184 [00:02<01:15,  2.38batch/s, acc=96.09%, loss=0.4092]
Train:   3%|▎         | 6/184 [00:02<01:11,  2.48batch/s, acc=96.09%, loss=0.4092]
Train:   3%|▎         | 6/184 [00:03<01:11,  2.48batch/s, acc=95.98%, loss=0.4102]
Train:   4%|▍         | 7/184 [00:03<01:09,  2.55batch/s, acc=95.98%, loss=0.4102]
Train:   4%|▍         | 7/184 [00:03<01:09,  2.55batch/s, acc=96.09%, loss=0.4066]
Train:   4%|▍         | 8/184 [00:03<01:07,  2.59batch/s, acc=96.09%, loss=0.4066]
Train:   4%|▍         | 8/184 [00:03<01:07,  2.59batch/s, acc=96.22%, loss=0.4036]
Train:   5%|▍         | 9/184 [00:03<01:06,  2.62batch/s, acc=96.22%, loss=0.4036]
Train:   5%|▍         | 9/184 [00:04<01:06,  2.62batch/s, acc=96.13%, loss=0.4063]
Train:   5%|▌         | 10/184 [00:04<01:05,  2.64batch/s, acc=96.13%, loss=0.4063]
Train:   5%|▌         | 10/184 [00:04<01:05,  2.64batch/s, acc=96.22%, loss=0.4040]
Train:   6%|▌         | 11/184 [00:04<01:05,  2.66batch/s, acc=96.22%, loss=0.4040]
Train:   6%|▌         | 11/184 [00:05<01:05,  2.66batch/s, acc=96.24%, loss=0.4047]
Train:   7%|▋         | 12/184 [00:05<01:04,  2.66batch/s, acc=96.24%, loss=0.4047]
Train:   7%|▋         | 12/184 [00:05<01:04,  2.66batch/s, acc=96.38%, loss=0.4024]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.67batch/s, acc=96.38%, loss=0.4024]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.67batch/s, acc=96.39%, loss=0.4031]
Train:   8%|▊         | 14/184 [00:05<01:03,  2.68batch/s, acc=96.39%, loss=0.4031]
Train:   8%|▊         | 14/184 [00:06<01:03,  2.68batch/s, acc=96.41%, loss=0.4044]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.68batch/s, acc=96.41%, loss=0.4044]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.68batch/s, acc=96.39%, loss=0.4052]
Train:   9%|▊         | 16/184 [00:06<01:02,  2.69batch/s, acc=96.39%, loss=0.4052]
Train:   9%|▊         | 16/184 [00:06<01:02,  2.69batch/s, acc=96.39%, loss=0.4049]
Train:   9%|▉         | 17/184 [00:06<01:02,  2.68batch/s, acc=96.39%, loss=0.4049]
Train:   9%|▉         | 17/184 [00:07<01:02,  2.68batch/s, acc=96.37%, loss=0.4058]
Train:  10%|▉         | 18/184 [00:07<01:01,  2.69batch/s, acc=96.37%, loss=0.4058]
Train:  10%|▉         | 18/184 [00:07<01:01,  2.69batch/s, acc=96.35%, loss=0.4060]
Train:  10%|█         | 19/184 [00:07<01:01,  2.69batch/s, acc=96.35%, loss=0.4060]
Train:  10%|█         | 19/184 [00:07<01:01,  2.69batch/s, acc=96.42%, loss=0.4046]
Train:  11%|█         | 20/184 [00:07<01:00,  2.69batch/s, acc=96.42%, loss=0.4046]
Train:  11%|█         | 20/184 [00:08<01:00,  2.69batch/s, acc=96.48%, loss=0.4033]
Train:  11%|█▏        | 21/184 [00:08<01:00,  2.69batch/s, acc=96.48%, loss=0.4033]
Train:  11%|█▏        | 21/184 [00:08<01:00,  2.69batch/s, acc=96.51%, loss=0.4026]
Train:  12%|█▏        | 22/184 [00:08<01:00,  2.69batch/s, acc=96.51%, loss=0.4026]
Train:  12%|█▏        | 22/184 [00:09<01:00,  2.69batch/s, acc=96.56%, loss=0.4020]
Train:  12%|█▎        | 23/184 [00:09<00:59,  2.69batch/s, acc=96.56%, loss=0.4020]
Train:  12%|█▎        | 23/184 [00:09<00:59,  2.69batch/s, acc=96.58%, loss=0.4015]
Train:  13%|█▎        | 24/184 [00:09<00:59,  2.69batch/s, acc=96.58%, loss=0.4015]
Train:  13%|█▎        | 24/184 [00:09<00:59,  2.69batch/s, acc=96.57%, loss=0.4020]
Train:  14%|█▎        | 25/184 [00:09<00:59,  2.69batch/s, acc=96.57%, loss=0.4020]
Train:  14%|█▎        | 25/184 [00:10<00:59,  2.69batch/s, acc=96.57%, loss=0.4022]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.69batch/s, acc=96.57%, loss=0.4022]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.69batch/s, acc=96.56%, loss=0.4026]
Train:  15%|█▍        | 27/184 [00:10<00:58,  2.70batch/s, acc=96.56%, loss=0.4026]
Train:  15%|█▍        | 27/184 [00:10<00:58,  2.70batch/s, acc=96.60%, loss=0.4019]
Train:  15%|█▌        | 28/184 [00:10<00:58,  2.69batch/s, acc=96.60%, loss=0.4019]
Train:  15%|█▌        | 28/184 [00:11<00:58,  2.69batch/s, acc=96.59%, loss=0.4027]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.69batch/s, acc=96.59%, loss=0.4027]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.69batch/s, acc=96.60%, loss=0.4027]
Train:  16%|█▋        | 30/184 [00:11<00:57,  2.68batch/s, acc=96.60%, loss=0.4027]
Train:  16%|█▋        | 30/184 [00:12<00:57,  2.68batch/s, acc=96.63%, loss=0.4023]
Train:  17%|█▋        | 31/184 [00:12<00:57,  2.68batch/s, acc=96.63%, loss=0.4023]
Train:  17%|█▋        | 31/184 [00:12<00:57,  2.68batch/s, acc=96.67%, loss=0.4014]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.68batch/s, acc=96.67%, loss=0.4014]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.68batch/s, acc=96.69%, loss=0.4013]
Train:  18%|█▊        | 33/184 [00:12<00:56,  2.67batch/s, acc=96.69%, loss=0.4013]
Train:  18%|█▊        | 33/184 [00:13<00:56,  2.67batch/s, acc=96.70%, loss=0.4010]
Train:  18%|█▊        | 34/184 [00:13<00:56,  2.67batch/s, acc=96.70%, loss=0.4010]
Train:  18%|█▊        | 34/184 [00:13<00:56,  2.67batch/s, acc=96.70%, loss=0.4016]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.67batch/s, acc=96.70%, loss=0.4016]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.67batch/s, acc=96.73%, loss=0.4013]
Train:  20%|█▉        | 36/184 [00:13<00:55,  2.67batch/s, acc=96.73%, loss=0.4013]
Train:  20%|█▉        | 36/184 [00:14<00:55,  2.67batch/s, acc=96.73%, loss=0.4012]
Train:  20%|██        | 37/184 [00:14<00:55,  2.67batch/s, acc=96.73%, loss=0.4012]
Train:  20%|██        | 37/184 [00:14<00:55,  2.67batch/s, acc=96.72%, loss=0.4013]
